form	lemma	POS	morph
༄༅༔		PUNCT
ཞི་	ཞི་	VERB
ཁྲོ་	ཁྲོ་	VERB
ན་	ལ་	PART
རག་	རག་	VERB
དོང་	དོང་	VERB
སྤྲུགས་	སྤྲུགས་	VERB
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
གྱི་	གི་	PART
སྤྱི་	སྤྱི་	DET
ཁྲུ་	ཁྲུ་	NOUN
འགྱོད་ཚངས་	འགྱོད་ཚངས་	NOUN
ཀྱི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
དྲི་མེད་	དྲི་མེད་	ADJ
བཤགས་	བཤགས་	NO_POS
རྒྱུད་	རྒྱུད་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
༔		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
དཔལ་	དཔལ་	OTHER
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་པོ་	བཟང་པོ་	ADJ
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
པདྨ་	པདྨ་	NOUN
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
ང་	ང་	OTHER
༔		PUNCT
སྐྱོ་ངལ་	སྐྱོ་ངལ་	NO_POS
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
མཚོ་	མཚོ་	NOUN
རྒྱལ་	རྒྱལ་	VERB
ལ་	ལ་	PART
༔		PUNCT
ན་	ལ་	PART
རག་	རག་	VERB
གནས་	གནས་	NOUN
ཀྱང་	ཀྱང་	PART
དོག་	དོག་	NO_POS
སྤྲུགས་པ་	སྤྲུགས་པ་	VERB
འི་	གི་	PART
༔		PUNCT
ཉུང་	ཉུང་	VERB
བསྡུ་	བསྡུ་	VERB
མན་ངག་	མན་ངག་	NOUN
ཟབ་མོ་	ཟབ་མོ་	ADJ
འདི་	འདི་	DET
༔		PUNCT
རྒྱུན་	རྒྱུན་	NOUN
གྱི་	གི་	PART
ཡི་དམ་	ཡི་དམ་	NOUN
ནར་མ་	ནར་མ་	ADJ
འོ་	གོ་	PART
༔		PUNCT
འདི་	འདི་	DET
ཡི་	གི་	PART
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
༔		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
དགོངས་པ་	དགོངས་པ་	VERB
འདུས་པ་	འདུས་པ་	VERB
ཡི་	གི་	PART
༔		PUNCT
ཀློང་ཆེན་	ཀློང་ཆེན་	PROPN
རྒྱུད་	རྒྱུད་	NOUN
ན་	ནས་	PART
འདི་སྐད་	འདི་སྐད་	NO_POS
གསུངས་	གསུངས་	VERB
༔		PUNCT
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཞི་	ཞི་	VERB
ཁྲོ་	ཁྲོ་	VERB
ཡི་	གི་	PART
༔		PUNCT
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
དེ་དག་	དེ་དག་	OTHER
གི་	གི་	PART
༔		PUNCT
མཚན་	མཚན་	NOUN
རྣམས་	རྣམས་	DET
ལན་	ལན་	NOUN
གཅིག་	གཅིག་	NUM
བརྗོད་	བརྗོད་	VERB
བྱེད་	བྱེད་	VERB
ན་	ལ་	PART
༔		PUNCT
མཚམས་མེད་	མཚམས་མེད་	NOUN
ལྔ་	ལྔ་	NUM
ཡི་	གི་	PART
སྡིག་པ་	སྡིག་པ་	VERB
བྱང་	བྱང་	NOUN
༔		PUNCT
དམ་ཚིག་	དམ་ཚིག་	NOUN
ཉམས་ཆག་	ཉམས་ཆག་	OTHER
སོར་ཆུད་	སོར་ཆུད་	NO_POS
ན་	ནས་	PART
༔		PUNCT
ན་	ལ་	PART
རག་	རག་	VERB
གནས་	གནས་	NOUN
ཀྱང་	ཀྱང་	PART
དོང་	དོང་	VERB
ན་	ནས་	PART
སྤྲུགས་	སྤྲུགས་	VERB
༔		PUNCT
མཆོག་	མཆོག་	ADJ
དང་	དང་	NO_POS
ཐུན་མོང་	ཐུན་མོང་	ADJ
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཐོབ་	ཐོབ་	VERB
༔		PUNCT
ཚེ་	ཚེ་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
བདེ་ལེགས་	བདེ་ལེགས་	NOUN
ཕུན་སུམ་	ཕུན་སུམ་	OTHER
ཚོགས་	ཚོགས་	NOUN
༔		PUNCT
ཚེ་	ཚེ་	NOUN
འདའ་	འདའ་	VERB
སྐུ་གདུང་	སྐུ་གདུང་	NOUN
རིང་བསྲེལ་	རིང་བསྲེལ་	NOUN
འབྱུང་	འབྱུང་	VERB
༔		PUNCT
ཕྱི་མ་	ཕྱི་མ་	ADJ
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཞིང་	ཅིང་	PART
དུ་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
༔		PUNCT
དེ་སྐད་	དེ་སྐད་	NO_POS
ཀློང་	ཀློང་	NOUN
བཤགས་	བཤགས་	NO_POS
རྒྱུད་	རྒྱུད་	NOUN
ན་	ནས་	PART
གསུངས་	གསུངས་	VERB
༔		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
སྔགས་	སྔགས་	NOUN
ཀྱི་	གི་	PART
སྒོ་		
ཞུགས་	ཞུགས་	VERB
ན་	ནས་	PART
༔		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཞི་	ཞི་	VERB
ཁྲོ་	ཁྲོ་	VERB
འི་	གི་	PART
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
ལ་	ལ་	PART
༔		PUNCT
ཉམས་	ཉམས་	NOUN
ཆགས་	ཆགས་	VERB
བསྐང་	བསྐང་	NO_POS
ཞིང་	ཅིང་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ཞིང་	ཅིང་	PART
༔		PUNCT
ཨེ་མ་ཧོ་	ཨེ་མ་ཧོ་	INTJ
༔		PUNCT
ཆོས་དབྱིངས་	ཆོས་དབྱིངས་	NOUN
རབ་འབྱམས་	རབ་འབྱམས་	ADJ
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
༔		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
དུས་བཞི་	དུས་བཞི་	NO_POS
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
སྲ་	སྲ་	NOUN
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
༔		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ས་	གིས་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
དུ་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
སུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
༔		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
པདྨ་	པདྨ་	NOUN
ཉི་ཟླ་	ཉི་ཟླ་	NOUN
འི་	གི་	PART
གདན་	གདན་	NOUN
ལ་	ལ་	PART
བཞུགས་	བཞུགས་	VERB
༔		PUNCT
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
མཆོད་པ་	མཆོད་པ་	VERB
འི་	གི་	PART
སྤྲིན་	སྤྲིན་	NOUN
གྱིས་	གིས་	PART
མཆོད་པ་	མཆོད་པ་	VERB
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
༔		PUNCT
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
དོན་དམ་	དོན་དམ་	NOUN
ཆོས་དབྱིངས་	ཆོས་དབྱིངས་	NOUN
ཡུམ་	ཡུམ་	NOUN
གྱི་	གི་	PART
བྷ་	བྷ་	NO_POS
ག་	ག་	PRON
འི་	གི་	PART
ཀློང་	ཀློང་	NOUN
༔		PUNCT
མཁའ་དབྱིངས་	མཁའ་དབྱིངས་	OTHER
ཡངས་པ་	ཡངས་པ་	ADJ
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ན་	ལ་	PART
༔		PUNCT
བཞུགས་པ་	བཞུགས་པ་	VERB
འི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
འི་	གི་	PART
དུས་གསུམ་	དུས་གསུམ་	OTHER
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
༔		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
ཞི་བ་	ཞི་བ་	VERB
ལྷུན་	ལྷུན་	NOUN
གྱིས་	གིས་	PART
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ན་	ནས་	PART
༔		PUNCT
གསལ་	གསལ་	VERB
འཚེར་	འཚེར་	VERB
ལྷུན་	ལྷུན་	NOUN
སྡུག་	སྡུག་	VERB
གཟི་བརྗིད་	གཟི་བརྗིད་	NOUN
རབ་ཏུ་	རབ་ཏུ་	NO_POS
འཕྲོ་	འཕྲོ་	NOUN
༔		PUNCT
མཉེན་ལྕུག་	མཉེན་ལྕུག་	NO_POS
འཁྲིལ་ལྡེམ་	འཁྲིལ་ལྡེམ་	NO_POS
ཞི་བ་	ཞི་བ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
དགུ་	དགུ་	NUM
ལྡན་	ལྡན་	VERB
༔		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
བཞི་	བཞི་	NUM
བཅུ་གཉིས་	བཅུ་གཉིས་	NO_POS
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
རྣམ་དག་	རྣམ་དག་	ADJ
ཡེ་ནས་	ཡེ་ནས་	NO_POS
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
ཅིང་	ཅིང་	PART
༔		PUNCT
བྱ་བ་	བྱ་བ་	VERB
བྱེད་	བྱེད་	VERB
དང་	དང་	NO_POS
ཡིད་	ཡིད་	NOUN
ཆོ་	ཆོ་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་	དག་	DET
༔		PUNCT
ཆོས་དབྱིངས་	ཆོས་དབྱིངས་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མཆོག་	མཆོག་	ADJ
ལ་	ལ་	PART
མངའ་	མངའ་	VERB
བརྙེས་པ་	བརྙེས་པ་	VERB
༔		PUNCT
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
ཡབ་ཡུམ་	ཡབ་ཡུམ་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
ཀྱང་	ཀྱང་	PART
༔		PUNCT
གཟུགས་སྐུ་	གཟུགས་སྐུ་	NOUN
འཇའ་ཚོན་	འཇའ་ཚོན་	NOUN
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
གསལ་	གསལ་	VERB
༔		PUNCT
ཐབས་	ཐབས་	NOUN
དང་	དང་	NO_POS
ཤེས་རབ་	ཤེས་རབ་	NOUN
མཆོག་	མཆོག་	ADJ
ལ་	ལ་	PART
མངའ་	མངའ་	VERB
བརྙེས་པ་	བརྙེས་པ་	VERB
༔		PUNCT
རིགས་	རིགས་	NOUN
ལྔ་	ལྔ་	NUM
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ངོ་མཚར་	ངོ་མཚར་	ADJ
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
གཤེགས་པ་	གཤེགས་པ་	VERB
འི་	གི་	PART
ཡུམ་	ཡུམ་	NOUN
༔		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
བསྐྱེད་	བསྐྱེད་	VERB
མཛད་	མཛད་	VERB
མ་	མ་	PART
༔		PUNCT
བདེ་སྟོང་	བདེ་སྟོང་	NOUN
ཟུང་འཇུག་	ཟུང་འཇུག་	NOUN
ཡབ་	ཡབ་	NOUN
ཀྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	PART
འཁྲིལ་	འཁྲིལ་	NO_POS
༔		PUNCT
རིགས་	རིགས་	NOUN
ཀྱི་	གི་	PART
ཡུམ་	ཡུམ་	NOUN
མཆོག་	མཆོག་	ADJ
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཕྱགས་	ཕྱགས་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
དབང་པོ་	དབང་པོ་	NOUN
དག་པ་	དག་པ་	VERB
འི་	གི་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
༔		PUNCT
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
གཤེགས་པ་	གཤེགས་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
སྲ་	སྲ་	NOUN
མཆོག་	མཆོག་	ADJ
སྟེ་	སྟེ་	PART
༔		PUNCT
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
སྤྱོད་པ་	སྤྱོད་པ་	VERB
འི་	གི་	PART
རྐྱེན་	རྐྱེན་	NOUN
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
ཡི་	གི་	PART
༔		PUNCT
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
སྒེག་མོ་	སྒེག་མོ་	NOUN
ཕྲེང་ཐོགས་	ཕྲེང་ཐོགས་	NO_POS
རིན་ཆེན་	རིན་ཆེན་	OTHER
གླུ་གར་	གླུ་གར་	NOUN
བཅའ་	བཅའ་	VERB
༔		PUNCT
བདུག་སྤོས་	བདུག་སྤོས་	NOUN
མེ་ཏོག་	མེ་ཏོག་	NOUN
སྣང་གསལ་	སྣང་གསལ་	OTHER
དྲི་ཆབ་	དྲི་ཆབ་	NO_POS
མ་	མ་	PART
༔		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
མཆོད་པ་	མཆོད་པ་	VERB
ས་	གིས་	PART
མཉེས་	མཉེས་	VERB
མཛད་	མཛད་	VERB
མ་	མ་	PART
༔		PUNCT
མཆོད་པ་	མཆོད་པ་	VERB
འི་	གི་	PART
ལྷ་མོ་	ལྷ་མོ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
དྲག་ཤུལ་	དྲག་ཤུལ་	NOUN
ཐབས་	ཐབས་	NOUN
ཀྱིས་	གིས་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
འདུལ་	འདུལ་	NO_POS
མཛད་པ་	མཛད་པ་	VERB
༔		PUNCT
བདུད་	བདུད་	NOUN
ཀྱི་	གི་	PART
དཔུང་	དཔུང་	NOUN
དང་	དང་	NO_POS
བགེགས་	བགེགས་	NOUN
ཚོགས་	ཚོགས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
འཇོམས་	འཇོམས་	NO_POS
༔		PUNCT
ཚད་	ཚད་	NOUN
མེད་	མེད་	VERB
བཞི་	བཞི་	NUM
ལྡན་	ལྡན་	VERB
སྒོ་	སྒོ་	NOUN
བཞི་	བཞི་	NUM
ཐུབ་པ་	ཐུབ་པ་	VERB
ར་	ལ་	PART
སྲུང་	སྲུང་	VERB
༔		PUNCT
ཏ་	ཏ་	OTHER
ཀྲིཏ་		NON_WORD
སྒོ་བ་	སྒོ་བ་	NOUN
བཞི་	བཞི་	NUM
ལ་	ལ་	PART
ཕྱགས་	ཕྱགས་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
རྟག་ཆད་	རྟག་ཆད་	NOUN
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
ཕྱིན་	ཕྱིན་	VERB
གསང་བ་	གསང་བ་	VERB
ཡུམ་	ཡུམ་	NOUN
གྱི་	གི་	PART
ངང་	ངང་	NOUN
༔		PUNCT
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
འཇོམས་	འཇོམས་	NO_POS
རབ་	རབ་	ADV
འཇིགས་	འཇིགས་	VERB
ཁྲོ་མོ་	ཁྲོ་མོ་	OTHER
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
༔		PUNCT
ལྕགས་ཀྱུ་	ལྕགས་ཀྱུ་	NOUN
ཞགས་པ་	ཞགས་པ་	NOUN
ལྕགས་	ལྕགས་	NOUN
སྒྲོགས་	སྒྲོགས་	VERB
དྲིལ་	དྲིལ་	VERB
ཁྲོལ་མ་	ཁྲོལ་མ་	NO_POS
༔		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྒོ་མ་	སྒོ་མ་	NO_POS
བཞི་	བཞི་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
སྟེང་འོག་	སྟེང་འོག་	NOUN
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
འདུལ་བ་	འདུལ་བ་	VERB
འི་	གི་	PART
གཙོ་	གཙོ་	NOUN
༔		PUNCT
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
དྲུག་	དྲུག་	NUM
འཇོམས་	འཇོམས་	NO_POS
རྒྱུད་	རྒྱུད་	NOUN
དྲུག་	དྲུག་	NUM
དག་པ་	དག་པ་	VERB
ར་	ལ་	PART
སྦྱངས་	སྦྱངས་	VERB
༔		PUNCT
འགྲོ་	འགྲོ་	VERB
དྲུག་	དྲུག་	NUM
འདྲེན་	འདྲེན་	NO_POS
ཕྱི་	ཕྱི་	OTHER
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
༔		PUNCT
བཅོམ་ལྡན་	བཅོམ་ལྡན་	NOUN
ཐུབ་པ་	ཐུབ་པ་	VERB
དྲུག་	དྲུག་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
ཞི་བ་	ཞི་བ་	VERB
འི་	གི་	PART
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
འདི་དག་	འདི་དག་	NO_POS
གི་	གི་	PART
༔		PUNCT
མཚན་	མཚན་	NOUN
ནི་	ནི་	NO_POS
ལན་	ལན་	NOUN
གཅིག་	གཅིག་	NUM
བརྗོད་	བརྗོད་	VERB
བྱེད་	བྱེད་	VERB
ཅིང་	ཅིང་	PART
༔		PUNCT
གང་	གང་	NO_POS
གི་གུ་	གི་གུ་	NO_POS
ས་པ་	ས་པ་	PART
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ན་	ལ་	PART
༔		PUNCT
ཉམས་ཆག་	ཉམས་ཆག་	OTHER
བསྐང་	བསྐང་	NO_POS
ན་	ནས་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཐོབ་	ཐོབ་	VERB
༔		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
གུས་པ་	གུས་པ་	VERB
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
རྨད་	རྨད་	VERB
དུ་	ལ་	PART
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ན་	ནས་	PART
༔		PUNCT
སྒེག་པ་	སྒེག་པ་	VERB
དཔའ་བ་	དཔའ་བ་	VERB
འཇིགས་	འཇིགས་	VERB
སུ་	ལ་	PART
རུང་བ་	རུང་བ་	VERB
དང་	དང་	NO_POS
༔		PUNCT
རྒོད་	རྒོད་	NOUN
དང་	དང་	NO_POS
གཤེ་བ་	གཤེ་བ་	VERB
ཁྲོ་བ་	ཁྲོ་བ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
༔		PUNCT
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
རྔམ་	རྔམ་	VERB
དང་	དང་	NO_POS
ཞི་བ་	ཞི་བ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
༔		PUNCT
འབར་བ་	འབར་བ་	VERB
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོ་	ཧོ་	NO_POS
