form	lemma	POS	morph
༔		PUNCT
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
སྐྱེ་	སྐྱེ་	NOUN
མེད་	མེད་	VERB
ངང་	ངང་	NOUN
ལས་མ་	ལས་མ་	NO_POS
གཡོ་	གཡོ་	VERB
ཀྱང་	ཀྱང་	PART
༔		PUNCT
གཟུགས་སྐུ་	གཟུགས་སྐུ་	NOUN
འཇིགས་པ་	འཇིགས་པ་	VERB
འི་	གི་	PART
ཆ་ལུགས་	ཆ་ལུགས་	NOUN
སྐུ་	སྐུ་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
༔		PUNCT
གདུག་པ་	གདུག་པ་	ADJ
འདུལ་	འདུལ་	NO_POS
མཛད་	མཛད་	VERB
ཁྲོ་	ཁྲོ་	VERB
ཆེན་	ཆེན་	NO_POS
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
༔		PUNCT
དཔལ་	དཔལ་	OTHER
ཆེན་	ཆེན་	NO_POS
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཁྲོ་རྒྱལ་	ཁྲོ་རྒྱལ་	NO_POS
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	PART
འཁྲིལ་	འཁྲིལ་	NO_POS
མཛད་	མཛད་	VERB
ཅིང་	ཅིང་	PART
༔		PUNCT
དགྱེས་པ་	དགྱེས་པ་	VERB
བསྐྱེད་	བསྐྱེད་	VERB
ཕྱི་	ཕྱི་	OTHER
དུང་ཁྲག་	དུང་ཁྲག་	NO_POS
ཡབ་	ཡབ་	NOUN
ལ་	ལ་	PART
སྟོབས་	སྟོབས་	NOUN
༔		PUNCT
ཁྲོ་མོ་	ཁྲོ་མོ་	OTHER
མི་ཟད་	མི་ཟད་	NO_POS
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
སྤྲིན་	སྤྲིན་	NOUN
འཕྲོ་མ་	འཕྲོ་མ་	NO_POS
༔		PUNCT
ཀྲོ་		NON_WORD
ཏི་	ཏི་	NO_POS
ཤྭ་	ཤྭ་	NO_POS
རི་	རི་	NOUN
ཡུམ་	ཡུམ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཐབས་མཁས་	ཐབས་མཁས་	NO_POS
མ་རུངས་	མ་རུངས་	NO_POS
འདུལ་	འདུལ་	NO_POS
མཛད་	མཛད་	VERB
ཅིང་	ཅིང་	PART
༔		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མཚོན་ཆ་	མཚོན་ཆ་	NOUN
ས་	གིས་	PART
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
མ་	མ་	PART
ལུས་	ལུས་	NOUN
འཇོམས་	འཇོམས་	NO_POS
༔		PUNCT
སྲིད་	སྲིད་	NOUN
གསུམ་	གསུམ་	NUM
བླ་མེད་	བླ་མེད་	ADJ
དབྱིངས་	དབྱིངས་	NOUN
སུ་	ལ་	PART
བསྒྲལ་	བསྒྲལ་	NO_POS
མཛད་པ་	མཛད་པ་	VERB
༔		PUNCT
རིགས་བཞི་	རིགས་བཞི་	NO_POS
ཁྲག་འཐུང་	ཁྲག་འཐུང་	PROPN
ཚོགས་	ཚོགས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཁྲག་འཐུང་	ཁྲག་འཐུང་	PROPN
སོ་སོ་	སོ་སོ་	PRON
འི་	གི་	PART
ཡབ་	ཡབ་	NOUN
ཀྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	PART
འཁྲིལ་	འཁྲིལ་	NO_POS
༔		PUNCT
ཁྲོ་མོ་	ཁྲོ་མོ་	OTHER
འི་	གི་	PART
གཟུགས་	གཟུགས་	NOUN
ཀྱིས་	གིས་	PART
ལོག་ལྟ་	ལོག་ལྟ་	NOUN
ཟིལ་	ཟིལ་	NOUN
གྱིས་	གིས་	PART
གནོན་	གནོན་	VERB
༔		PUNCT
འགྲོ་	འགྲོ་	VERB
རྣམས་	རྣམས་	DET
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ས་	གིས་	PART
འདྲེན་	འདྲེན་	NO_POS
ཕྱི་	ཕྱི་	OTHER
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
ཡུམ་	ཡུམ་	NOUN
༔		PUNCT
རིགས་བཞི་	རིགས་བཞི་	NO_POS
ཁྲོ་མོ་	ཁྲོ་མོ་	OTHER
ཡུམ་	ཡུམ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
མེ་	མེ་	NOUN
ལྟ་	ལྟ་	OTHER
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
ཀློང་	ཀློང་	NOUN
དཀྱིལ་	དཀྱིལ་	NOUN
ན་	ནས་	PART
༔		PUNCT
སྒེག་མོ་	སྒེག་མོ་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
ཉམས་ལྡན་	ཉམས་ལྡན་	OTHER
ཞིང་	ཅིང་	PART
༔		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྐུ་	སྐུ་	NOUN
མཆོག་	མཆོག་	ADJ
འཇིགས་བྱེད་	འཇིགས་བྱེད་	OTHER
རྒྱན་	རྒྱན་	NOUN
གྱིས་	གིས་	PART
བཞུགས་	བཞུགས་	VERB
༔		PUNCT
ཀེའུ་	ཀེའུ་	NO_POS
རི་	རི་	NOUN
ཁྲོ་མོ་	ཁྲོ་མོ་	OTHER
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
ལུས་ཅན་	ལུས་ཅན་	NOUN
ག་	ག་	NOUN
ཡང་	ཀྱང་	PART
ཐོགས་པ་	ཐོགས་པ་	VERB
མེད་	མེད་	VERB
༔		PUNCT
འདོད་དགུ་	འདོད་དགུ་	OTHER
ར་	ལ་	PART
སྒྱུར་བ་	སྒྱུར་བ་	VERB
འི་	གི་	PART
གཟུགས་ཅན་	གཟུགས་ཅན་	ADJ
འཕྲུལ་	འཕྲུལ་	VERB
མོ་	གོ་	PART
ཆེ་	ཆེ་	VERB
༔		PUNCT
མ་	མ་	PART
སྲིང་	སྲིང་	NO_POS
བྱམས་པ་	བྱམས་པ་	PROPN
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
དུ་	ལ་	PART
གྲོག་	གྲོག་	NOUN
མཛད་	མཛད་	VERB
མ་	མ་	PART
༔		PUNCT
སིངྷ་		NON_WORD
ཕྲ་མེན་	ཕྲ་མེན་	NO_POS
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
གདོང་	གདོང་	NOUN
མོ་	གོ་	PART
ཕོ་ཉ་	ཕོ་ཉ་	NOUN
མགྱོགས་	མགྱོགས་	VERB
མ་	མ་	PART
བཞི་	བཞི་	NUM
༔		PUNCT
འགུགས་	འགུགས་	NO_POS
དང་	དང་	NO_POS
འཆིང་	འཆིང་	NO_POS
སྡོམ་	སྡོམ་	NOUN
མྱོས་པ་	མྱོས་པ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀུན་	ཀུན་	DET
མཛད་	མཛད་	VERB
༔		PUNCT
ཤར་ལྷོ་	ཤར་ལྷོ་	NOUN
ནུབ་བྱང་	ནུབ་བྱང་	OTHER
སྒོ་	སྒོ་	NOUN
བཞི་	བཞི་	NUM
ཐུབ་པ་	ཐུབ་པ་	VERB
ར་	ལ་	PART
སྲུང་	སྲུང་	VERB
༔		PUNCT
སྒོ་སྲུང་	སྒོ་སྲུང་	NOUN
ཁྲོ་མོ་	ཁྲོ་མོ་	OTHER
བཞི་	བཞི་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
དཔལ་	དཔལ་	OTHER
གྱི་	གི་	PART
འཁོར་	འཁོར་	NOUN
ཚོགས་	ཚོགས་	NOUN
བཛྲ་	བཛྲ་	NO_POS
ཨ་ར་	ཨ་ར་	NO_POS
ལི་	ལི་	OTHER
༔		PUNCT
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
ཤུགས་འགྲོ་	ཤུགས་འགྲོ་	NO_POS
མ་	མ་	PART
ཚོགས་	ཚོགས་	NOUN
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
མ་	མ་	PART
༔		PUNCT
སྲིན་མོ་	སྲིན་མོ་	NOUN
འི་	གི་	PART
ཆ་ལུགས་	ཆ་ལུགས་	NOUN
འཇིགས་པ་	འཇིགས་པ་	VERB
འི་	གི་	PART
མགོ་བརྙན་	མགོ་བརྙན་	NO_POS
ཅན་	ཅན་	PART
༔		PUNCT
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
དྲེགས་པ་	དྲེགས་པ་	VERB
བསྣོལ་བ་	བསྣོལ་བ་	NO_POS
འི་	གི་	PART
གདན་	གདན་	NOUN
སྟེང་	སྟེང་	NOUN
དུ་	ལ་	PART
༔		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
བསྐལ་པ་	བསྐལ་པ་	NOUN
མེ་	མེ་	NOUN
ལྟ་	ལྟ་	OTHER
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
ཀློང་	ཀློང་	NOUN
༔		PUNCT
མི་དགེ་	མི་དགེ་	NOUN
ཚར་གཅོད་	ཚར་གཅོད་	NOUN
དགེ་	དགེ་	NOUN
བཅུ་	བཅུ་	NUM
དོན་	དོན་	NOUN
དུ་	ལ་	PART
བསྐུལ་	བསྐུལ་	VERB
༔		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
འི་	གི་	PART
ཁྲོ་རྒྱལ་	ཁྲོ་རྒྱལ་	NO_POS
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
ཞི་	ཞི་	VERB
ཁྲོ་	ཁྲོ་	VERB
འི་	གི་	PART
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
འདི་དག་	འདི་དག་	NO_POS
གི་	གི་	PART
༔		PUNCT
མཚན་	མཚན་	NOUN
ནི་	ནི་	NO_POS
ལན་	ལན་	NOUN
གཅིག་	གཅིག་	NUM
བརྗོད་	བརྗོད་	VERB
བྱེད་	བྱེད་	VERB
ཅིང་	ཅིང་	PART
༔		PUNCT
གང་	གང་	NO_POS
གི་གུ་	གི་གུ་	NO_POS
ས་པ་	ས་པ་	PART
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ན་	ལ་	PART
༔		PUNCT
ཉམས་	ཉམས་	NOUN
ཆགས་	ཆགས་	VERB
བསྐང་	བསྐང་	NO_POS
ན་	ནས་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཐོབ་	ཐོབ་	VERB
༔		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
གུས་པ་	གུས་པ་	VERB
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
ཀུན་	ཀུན་	DET
རྫོགས་	རྫོགས་	VERB
ཤིང་	ཅིང་	PART
༔		PUNCT
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
མ་	མ་	PART
ལུས་	ལུས་	NOUN
སྨིན་	སྨིན་	VERB
ཅིང་	ཅིང་	PART
གྲོལ་	གྲོལ་	VERB
མཛད་པ་	མཛད་པ་	VERB
༔		PUNCT
བླ་མ་	བླ་མ་	NOUN
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཚོགས་	ཚོགས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
སྐྱེ་	སྐྱེ་	NOUN
མེད་	མེད་	VERB
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཅིར་	ཅིར་	NO_POS
ཡང་སྤྲུལ་པ་	ཡང་སྤྲུལ་པ་	OTHER
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
མངོན་པ་	མངོན་པ་	OTHER
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
༔		PUNCT
ཚོགས་	ཚོགས་	NOUN
གཉིས་	གཉིས་	NUM
རྫོགས་	རྫོགས་	VERB
ན་	ནས་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
ས་	གིས་	PART
༔		PUNCT
སྐུ་	སྐུ་	NOUN
དང་	དང་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཚོགས་	ཚོགས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
འབྱུང་བ་	འབྱུང་བ་	VERB
ལྔ་	ལྔ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐུ་	སྐུ་	NOUN
བཞེངས་པ་	བཞེངས་པ་	VERB
༔		PUNCT
རྟག་པ་	རྟག་པ་	VERB
འི་	གི་	PART
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
དབྱིངས་	དབྱིངས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲུབ་པ་	གྲུབ་པ་	VERB
མོ་	གོ་	PART
༔		PUNCT
དབྱིངས་	དབྱིངས་	NOUN
ཕྱུག་	ཕྱུག་	VERB
ལྷ་མོ་	ལྷ་མོ་	NOUN
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
རྒྱུ་འབྲས་	རྒྱུ་འབྲས་	NOUN
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་པ་	སེམས་པ་	VERB
འི་	གི་	PART
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
སྟེ་	སྟེ་	PART
༔		PUNCT
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ག་	ག་	PRON
ཎ་པ་	ཎ་པ་	NON_WORD
ཏིའི་		NON_WORD
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
སྟེ་	སྟེ་	PART
༔		PUNCT
གིང་		NON_WORD
ཕོ་	ཕོ་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ལྷ་མོ་	ལྷ་མོ་	NOUN
དཔལ་མོ་	དཔལ་མོ་	PROPN
འི་	གི་	PART
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
སྟེ་	སྟེ་	PART
༔		PUNCT
གིང་		NON_WORD
མོ་	གོ་	PART
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཁམས་	ཁམས་	NOUN
ལ་	ལ་	PART
མངའ་	མངའ་	VERB
མཛད་	མཛད་	VERB
མ་	མ་	PART
༔		PUNCT
འཇིགས་བྱེད་	འཇིགས་བྱེད་	OTHER
དཔལ་འབར་	དཔལ་འབར་	PROPN
རལ་པ་	རལ་པ་	VERB
ཅན་	ཅན་	PART
༔		PUNCT
འདོད་པ་	འདོད་པ་	VERB
འི་	གི་	PART
རོ་	རོ་	NOUN
ལ་	ལ་	PART
ཆགས་པ་	ཆགས་པ་	VERB
མོ་	གོ་	PART
༔		PUNCT
མ་མོ་	མ་མོ་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ལེགས་ཉེས་	ལེགས་ཉེས་	OTHER
སྟངས་འཛིན་	སྟངས་འཛིན་	NO_POS
དམ་ཚིག་	དམ་ཚིག་	NOUN
རྗེས་	རྗེས་	NOUN
གཅོད་	གཅོད་	NO_POS
མ་	མ་	PART
༔		PUNCT
བཀའ་	བཀའ་	NOUN
བཞིན་	བཞིན་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
གྲོག་	གྲོག་	NOUN
མཛད་	མཛད་	VERB
མ་	མ་	PART
༔		PUNCT
དམ་ཅན་	དམ་ཅན་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
དཔལ་	དཔལ་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
ཨོཾ་	ཨོཾ་	X
བཛྲ་	བཛྲ་	NO_POS
ས་	ས་	ADP
ཏྭ་		NON_WORD
ས་	ས་	ADP
མ་	མ་	PART
ཡ་	ཡ་	NOUN
༔		PUNCT
མ་ནུ་	མ་ནུ་	NO_POS
པཱ་	པཱ་	NO_POS
ལ་	ལ་	PART
ཡ་	ཡ་	NOUN
༔		PUNCT
བཛྲ་	བཛྲ་	NO_POS
ས་	ས་	ADP
ཏྭ་		NON_WORD
ཏྭེ་		NON_WORD
ནོ་པ་	ནོ་པ་	PART
༔		PUNCT
ཏིཥྛ་		NON_WORD
དྲྀ་		NON_WORD
ཌྷོ་		NON_WORD
མེ་	མེ་	NOUN
བྷ་	བྷ་	NO_POS
ཝ་	ཝ་	OTHER
༔		PUNCT
སུ་	ལ་	PART
ཏོ་	གོ་	PART
ཥྱོ་		NON_WORD
མེ་	མེ་	NOUN
བྷ་	བྷ་	NO_POS
ཝ་	ཝ་	OTHER
༔		PUNCT
སུ་པོ་	སུ་པོ་	PART
ཥྱོ་		NON_WORD
མེ་	མེ་	NOUN
བྷ་	བྷ་	NO_POS
ཝ་	ཝ་	OTHER
༔		PUNCT
ཨ་ནུ་	ཨ་ནུ་	NOUN
རཀྟོ་		NON_WORD
མེ་	མེ་	NOUN
བྷ་	བྷ་	NO_POS
ཝ་	ཝ་	OTHER
༔		PUNCT
སརྦ་	སརྦ་	NO_POS
སིདྡྷི་		NON_WORD
མྨེ་		NON_WORD
པྲ་	པྲ་	NOUN
ཡཙྪ་		NON_WORD
༔		PUNCT
སརྦ་	སརྦ་	NO_POS
ཀརྨ་	ཀརྨ་	NO_POS
སུ་	ལ་	PART
ཙ་	ཙ་	NOUN
མེ་	མེ་	NOUN
༔		PUNCT
ཙིཏྟཾ་		NON_WORD
ཤྲཱི་		NON_WORD
ཡཾ་		NON_WORD
༔		PUNCT
ཀུ་རུ་	ཀུ་རུ་	NO_POS
ཧཱུཾ་		NON_WORD
༔		PUNCT
ཧ་	ཧ་	NOUN
ཧ་	ཧ་	NOUN
ཧ་	ཧ་	NOUN
ཧ་	ཧ་	NOUN
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
བྷ་	བྷ་	NO_POS
ག་	ག་	PRON
ཝཱ་	ཝཱ་	NO_POS
ན་	ལ་	PART
སརྦ་	སརྦ་	NO_POS
ཏ་	ཏ་	OTHER
ཐཱ་		NON_WORD
ག་	ག་	PRON
ཏ་	ཏ་	OTHER
བཛྲ་	བཛྲ་	NO_POS
མཱ་	མཱ་	NO_POS
མེ་	མེ་	NOUN
མུཉྩ་		NON_WORD
༔		PUNCT
