form	lemma	POS	morph
བཛྲཱི་		NON_WORD
བྷ་	བྷ་	NO_POS
ཝ་	ཝ་	OTHER
མ་	མ་	PART
ཧཱ་		NON_WORD
ས་	ས་	ADP
མ་	མ་	PART
ཡ་	ཡ་	NOUN
ས་	ས་	ADP
ཏྭ་		NON_WORD
ཨ་	ཨ་	X
༔ ༈		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
བདེ་གཤེགས་	བདེ་གཤེགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
༔		PUNCT
ཡང་སྙིང་	ཡང་སྙིང་	NOUN
ཡི་གེ་	ཡི་གེ་	NOUN
བརྒྱ་པ་	བརྒྱ་པ་	NUM
འདི་	འདི་	DET
༔		PUNCT
བདུན་	བདུན་	NUM
ནམ་	གམ་	PART
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
གཅིག་	གཅིག་	NUM
གམ་	གམ་	PART
༔		PUNCT
བརྒྱ་	བརྒྱ་	NUM
དང་	དང་	NO_POS
རྩ་	རྩ་	NUM
བརྒྱད་	བརྒྱད་	NUM
བརྗོད་	བརྗོད་	VERB
གྱུར་	གྱུར་	VERB
ན་	ལ་	PART
༔		PUNCT
མཚམས་མེད་	མཚམས་མེད་	NOUN
ལྔ་	ལྔ་	NUM
ཡི་	གི་	PART
སྡིག་པ་	སྡིག་པ་	VERB
བྱང་	བྱང་	NOUN
༔		PUNCT
ཉམས་ཆག་	ཉམས་ཆག་	OTHER
ཀུན་	ཀུན་	DET
ཀྱང་	ཀྱང་	PART
བྱང་	བྱང་	NOUN
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
༔		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱིས་	གིས་	PART
༔		PUNCT
སྲ་	སྲ་	NOUN
ཀྱི་	གི་	PART
དམ་པ་	དམ་པ་	VERB
ར་	ལ་	PART
དགོངས་པ་	དགོངས་པ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
༔		PUNCT
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
རྣམས་	རྣམས་	DET
དགོངས་	དགོངས་	VERB
༔		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
བཀའ་	བཀའ་	NOUN
དང་	དང་	NO_POS
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
ལུང་	ལུང་	NOUN
༔		PUNCT
ཇི་བཞིན་	ཇི་བཞིན་	OTHER
མ་	མ་	PART
སྤྱད་	སྤྱད་	VERB
ལུང་	ལུང་	NOUN
དང་	དང་	NO_POS
འགལ་	འགལ་	VERB
༔		PUNCT
གསང་སྔགས་	གསང་སྔགས་	NOUN
དམ་ཚིག་	དམ་ཚིག་	NOUN
ཉམས་ཆག་	ཉམས་ཆག་	OTHER
རྣམས་	རྣམས་	DET
༔		PUNCT
གནོང་	གནོང་	NO_POS
ཞིང་	ཅིང་	PART
འགྱོད་པ་	འགྱོད་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
ནི་	ནི་	NO_POS
༔		PUNCT
མི་	མི་	PART
འཆབ་	འཆབ་	NO_POS
མི་	མི་	PART
སྦེད་	སྦེད་	NO_POS
མཐོལ་	མཐོལ་	NO_POS
ལོ་	གོ་	PART
བཤགས་	བཤགས་	NO_POS
༔		PUNCT
བླ་མ་	བླ་མ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
དང་	དང་	NO_POS
༔		PUNCT
མཆེད་	མཆེད་	NOUN
དང་	དང་	NO_POS
ལྕམ་དྲལ་	ལྕམ་དྲལ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
༔		PUNCT
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
༔		PUNCT
མཚམས་མེད་	མཚམས་མེད་	NOUN
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
ཉེ་བ་	ཉེ་བ་	VERB
ལྔ་	ལྔ་	NUM
༔		PUNCT
ལྕི་བ་	ལྕི་བ་	VERB
བཞི་	བཞི་	NUM
དང་	དང་	NO_POS
ལོག་པ་	ལོག་པ་	VERB
བརྒྱད་	བརྒྱད་	NUM
༔		PUNCT
མི་དགེ་	མི་དགེ་	NOUN
བཅུ་	བཅུ་	NUM
ཡི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
བགྱི་	བགྱི་	VERB
རྣམས་	རྣམས་	DET
༔		PUNCT
གནོང་	གནོང་	NO_POS
ཞིང་	ཅིང་	PART
འགྱོད་པ་	འགྱོད་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
བཤགས་པ་	བཤགས་པ་	VERB
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
༔		PUNCT
གསང་སྔགས་	གསང་སྔགས་	NOUN
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
དུ་	ལ་	PART
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཐེག་པ་	ཐེག་པ་	NOUN
འི་	གི་	PART
དམ་	གམ་	PART
བླངས་	བླངས་	VERB
ན་	ནས་	PART
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
མཆེད་ལྕམ་	མཆེད་ལྕམ་	NOUN
ལ་	ལ་	PART
༔		PUNCT
མ་	མ་	PART
གུ་	གུ་	VERB
ཉེས་པ་	ཉེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
༔		PUNCT
སྐུ་	སྐུ་	NOUN
ཡི་དམ་	ཡི་དམ་	NOUN
ཚིག་ཉམས་	ཚིག་ཉམས་	NO_POS
ཆག་	ཆག་	VERB
རྣམས་	རྣམས་	DET
༔		PUNCT
གནོང་	གནོང་	NO_POS
ཞིང་	ཅིང་	PART
འགྱོད་པ་	འགྱོད་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
བཤགས་པ་	བཤགས་པ་	VERB
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
༔		PUNCT
བསྐྱེད་རྫོགས་	བསྐྱེད་རྫོགས་	NOUN
བཟླས་	བཟླས་	NO_POS
སྒོམ་	སྒོམ་	VERB
བར་ཆོད་	བར་ཆོད་	NOUN
ཅིང་	ཅིང་	PART
༔		PUNCT
ཚོགས་	ཚོགས་	NOUN
དང་	དང་	NO_POS
གཏོར་མ་	གཏོར་མ་	NOUN
ཆག་	ཆག་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
༔		PUNCT
གསུང་	གསུང་	VERB
གི་	གི་	PART
དམ་ཚིག་	དམ་ཚིག་	NOUN
ཉམས་ཆག་	ཉམས་ཆག་	OTHER
རྣམས་	རྣམས་	DET
༔		PUNCT
གནོང་	གནོང་	NO_POS
ཞིང་	ཅིང་	PART
འགྱོད་པ་	འགྱོད་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
བཤགས་པ་	བཤགས་པ་	VERB
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
༔		PUNCT
ཉམས་	ཉམས་	NOUN
དང་	དང་	NO_POS
མ་	མ་	PART
སྨིན་	སྨིན་	VERB
སེམས་ཅན་	སེམས་ཅན་	NOUN
ལ་	ལ་	PART
༔		PUNCT
གསང་བ་	གསང་བ་	VERB
བསྒྲགས་པ་	བསྒྲགས་པ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
༔		PUNCT
ཐུགས་	ཐུགས་	NOUN
ཀྱི་	གི་	PART
དམ་ཚིག་	དམ་ཚིག་	NOUN
ཉམས་ཆག་	ཉམས་ཆག་	OTHER
རྣམས་	རྣམས་	DET
༔		PUNCT
གནོང་	གནོང་	NO_POS
ཞིང་	ཅིང་	PART
འགྱོད་པ་	འགྱོད་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
བཤགས་པ་	བཤགས་པ་	VERB
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
༔		PUNCT
སྤྱད་	སྤྱད་	VERB
བྱ་	བྱ་	VERB
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
མི་	མི་	PART
སྤང་	སྤང་	VERB
ལྔ་	ལྔ་	NUM
༔		PUNCT
བླང་	བླང་	NO_POS
བྱ་	བྱ་	VERB
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
སྒྲུབ་	སྒྲུབ་	VERB
བྱ་	བྱ་	VERB
ལྔ་	ལྔ་	NUM
༔		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
ལྔ་	ལྔ་	NUM
ལ་སོགས་	ལ་སོགས་	NO_POS
༔		PUNCT
ཡན་ལག་	ཡན་ལག་	NOUN
དམ་ཚིག་	དམ་ཚིག་	NOUN
ཉམས་ཆག་	ཉམས་ཆག་	OTHER
རྣམས་	རྣམས་	DET
༔		PUNCT
གནོང་	གནོང་	NO_POS
ཞིང་	ཅིང་	PART
འགྱོད་པ་	འགྱོད་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
བཤགས་པ་	བཤགས་པ་	VERB
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
༔		PUNCT
ཉ་སྟོང་	ཉ་སྟོང་	NO_POS
ཚེ་	ཚེ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ལ་སོགས་	ལ་སོགས་	NO_POS
དུས་	དུས་	NOUN
ཀྱི་	གི་	PART
མཆོད་པ་	མཆོད་པ་	VERB
ཆག་	ཆག་	VERB
༔		PUNCT
བསྙེན་	བསྙེན་	VERB
བསྒྲུབ་	བསྒྲུབ་	VERB
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
མ་	མ་	PART
གསལ་	གསལ་	VERB
ལྟ་བ་	ལྟ་བ་	VERB
ལོག་	ལོག་	VERB
༔		PUNCT
ཕུད་	ཕུད་	NO_POS
དང་	དང་	NO_POS
གཙང་སྦྲ་	གཙང་སྦྲ་	NOUN
མ་	མ་	PART
མཆིས་	མཆིས་	VERB
འབགས་	འབགས་	NO_POS
གཙོགས་	གཙོགས་	NO_POS
ཤོ་	ཤོ་	NOUN
ར་	ལ་	PART
༔		PUNCT
ལེ་ལོ་	ལེ་ལོ་	NOUN
སེར་སྣ་	སེར་སྣ་	NOUN
འི་	གི་	PART
དབང་	དབང་	NOUN
དུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
རྣམས་	རྣམས་	DET
༔		PUNCT
གནོང་	གནོང་	NO_POS
ཞིང་	ཅིང་	PART
འགྱོད་པ་	འགྱོད་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
བཤགས་པ་	བཤགས་པ་	VERB
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
༔		PUNCT
འདི་	འདི་	DET
ན་	ནས་	PART
བཟུང་	བཟུང་	NO_POS
སྟེ་	སྟེ་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
མཆིས་	མཆིས་	VERB
ཀྱི་	གི་	PART
བ་	བ་	NOUN
༔		PUNCT
སྡིག་པ་	སྡིག་པ་	VERB
མི་དགེ་	མི་དགེ་	NOUN
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
སུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ཀུན་	ཀུན་	DET
༔		PUNCT
ལུས་	ལུས་	NOUN
དང་	དང་	NO_POS
སྲོག་	སྲོག་	NOUN
ལ་	ལ་	PART
བབ་	བབ་	VERB
ཀྱང་	ཀྱང་	PART
མི་	མི་	PART
བགྱིད་པ་	བགྱིད་པ་	VERB
འི་	གི་	PART
༔		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཁྱེད་	ཁྱེད་	PRON
ཀྱི་	གི་	PART
སྤྱན་སྔ་	སྤྱན་སྔ་	PROPN
ར་	ལ་	PART
དམ་བཅ་	དམ་བཅའ་	NOUN
འོ་	གོ་	PART
༔		PUNCT
ཁྱེད་	ཁྱེད་	PRON
ཀྱང་	ཀྱང་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ས་	གིས་	PART
བཏང་སྙོམས་	བཏང་སྙོམས་	NOUN
མ་	མ་	PART
མཛད་པ་	མཛད་པ་	VERB
ར་	ལ་	PART
༔		PUNCT
བྱམས་བརྩེ་	བྱམས་བརྩེ་	OTHER
ལྡན་པ་	ལྡན་པ་	VERB
ས་	གིས་	PART
བུ་	བུ་	NOUN
བཞིན་	བཞིན་	NOUN
བསྐྱབ་	བསྐྱབ་	NO_POS
ཏུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
༔		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
མཐོལ་	མཐོལ་	NO_POS
ཞིང་	ཅིང་	PART
བཤགས་པ་	བཤགས་པ་	VERB
ཡི་	གིས་	PART
༔		PUNCT
བདག་ཅག་	བདག་ཅག་	PRON
གསང་སྔགས་	གསང་སྔགས་	NOUN
སྒོ་		
ཞུགས་	ཞུགས་	VERB
རྣམས་	རྣམས་	DET
༔		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
ཡན་ལག་	ཡན་ལག་	NOUN
དམ་ཚིག་	དམ་ཚིག་	NOUN
གི་	གི་	PART
༔		PUNCT
ཉམས་ཆག་	ཉམས་ཆག་	OTHER
ཐམས་ཅད་	ཐམས་ཅད་	DET
བསྐང་	བསྐང་	NO_POS
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༔		PUNCT
མཆོག་	མཆོག་	ADJ
དང་	དང་	NO_POS
ཐུན་མོང་	ཐུན་མོང་	ADJ
ལ་སོགས་	ལ་སོགས་	NO_POS
ཏེ་	སྟེ་	PART
༔		PUNCT
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཐོབ་	ཐོབ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༔		PUNCT
ཏ་	ཏ་	OTHER
ན་	ལ་	PART
ག་	ག་	PRON
ན་	ན་	ADP
འི་	གི་	PART
ལྟ་སྤྱོད་	ལྟ་སྤྱོད་	NOUN
དབང་	དབང་	NOUN
༔		PUNCT
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
ཐོབ་	ཐོབ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༔		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
ཡི་	གི་	PART
འགྱོད་ཚངས་	འགྱོད་ཚངས་	NOUN
ཀྱིས་	གིས་	PART
༔		PUNCT
བདག་	བདག་	PRON
དང་	དང་	NO_POS
འགྲོ་	འགྲོ་	VERB
དྲུག་	དྲུག་	NUM
སེམས་ཅན་	སེམས་ཅན་	NOUN
རྣམས་	རྣམས་	DET
༔		PUNCT
ལུས་ངག་	ལུས་ངག་	NOUN
ཡིད་	ཡིད་	NOUN
གསུམ་	གསུམ་	NUM
སྒྲིབ་	སྒྲིབ་	NOUN
བྱང་	བྱང་	NOUN
ན་	ནས་	PART
༔		PUNCT
ན་	ལ་	PART
རག་	རག་	VERB
གནས་	གནས་	NOUN
ཀྱང་	ཀྱང་	PART
དོང་	དོང་	VERB
སྤྲུགས་	སྤྲུགས་	VERB
ཏེ་	སྟེ་	PART
༔		PUNCT
འགྲོ་	འགྲོ་	VERB
དྲུག་	དྲུག་	NUM
གནས་	གནས་	NOUN
ན་	ནས་	PART
ཐ་	ཐ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༔		PUNCT
ལམ་	གམ་	PART
ལྔ་	ལྔ་	NUM
ས་བཅུ་	ས་བཅུ་	NO_POS
འི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
རྣམས་	རྣམས་	DET
༔		PUNCT
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
ཉིད་	ཉིད་	DET
ལ་	ལ་	PART
བགྲོད་	བགྲོད་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༔		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
ཞིང་	ཅིང་	PART
དུ་	ལ་	PART
གྲག་	གྲག་	VERB
༔		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
༔		PUNCT
དེ་ལས་	དེ་ལས་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
དགེ་བ་	དགེ་བ་	VERB
ཡི་	གིས་	PART
༔		PUNCT
གསང་སྔགས་	གསང་སྔགས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཐེག་པ་	ཐེག་པ་	NOUN
རྣམས་	རྣམས་	DET
༔		PUNCT
བཀའ་	བཀའ་	NOUN
བཙན་	བཙན་	VERB
བྱིན་	བྱིན་	VERB
ཆེན་	ཆེན་	NO_POS
ད་	ད་	NOUN
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༔		PUNCT
ཀུན་	ཀུན་	DET
ཀྱང་	ཀྱང་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
༔		PUNCT
གསང་སྔགས་	གསང་སྔགས་	NOUN
འདི་	འདི་	DET
བསྒྲགས་	བསྒྲགས་	NO_POS
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
སུ་	ལ་	PART
༔		PUNCT
མི་	མི་	PART
ནད་	ནད་	NOUN
ཕྱུགས་ནད་	ཕྱུགས་ནད་	NOUN
ཞི་	ཞི་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༔		PUNCT
མི་	མི་	PART
དང་	དང་	NO_POS
ལོ་ཕྱུགས་	ལོ་ཕྱུགས་	NOUN
ལེགས་	ལེགས་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༔		PUNCT
དགེ་འདུན་	དགེ་འདུན་	NOUN
དགེ་	དགེ་	NOUN
བཅུ་	བཅུ་	NUM
སྤྱོད་	སྤྱོད་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༔ ༈		PUNCT
ཡེ་	ཡེ་	ADV
དྷརྨཱ་		NON_WORD
ཧེ་	ཧེ་	INTJ
ཏུ་	ལ་	PART
པྲ་	པྲ་	NOUN
བྷ་	བྷ་	NO_POS
ཝཱ་	ཝཱ་	NO_POS
༔		PUNCT
ཧེ་	ཧེ་	INTJ
ཏུནྟེ་		NON_WORD
ཥཱནྟ་		NON_WORD
ཐཱ་		NON_WORD
ག་	ག་	PRON
ཏོ་	གོ་	PART
ཧྱ་བ་	ཧྱ་བ་	NON_WORD
དཏ་		NON_WORD
༔		PUNCT
ཏེ་	སྟེ་	PART
ཥཉྩ་		NON_WORD
ཡོ་	ཡོ་	OTHER
ནོ་	གོ་	PART
རོ་	རོ་	NOUN
དྷ་		NON_WORD
ཨེ་ཝཾ་	ཨེ་ཝཾ་	X
བཱ་	བཱ་	NO_POS
དཱི་		NON_WORD
མ་	མ་	PART
ཧཱ་		NON_WORD
ཤྲ་		NON_WORD
མ་	མ་	PART
ཎཿ་		NON_WORD
ཨོཾ་	ཨོཾ་	X
སུ་	ལ་	PART
པྲ་	པྲ་	NOUN
ཏིཥྛ་		NON_WORD
བཛྲཱ་		NON_WORD
ཡེ་	ཡེ་	ADV
སྭཱཧཱ་		NON_WORD
༔		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་	གསུངས་	VERB
སོ་	གོ་	PART
༔		PUNCT
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
གྱི་	གི་	PART
སྤྱི་	སྤྱི་	DET
ཁྲུ་	ཁྲུ་	NOUN
༔		PUNCT
ན་	ལ་	PART
རག་	རག་	VERB
དོང་	དོང་	VERB
སྤྲུགས་	སྤྲུགས་	VERB
འགྱོད་ཚངས་	འགྱོད་ཚངས་	NOUN
ཀྱི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
༔		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
པདྨ་	པདྨ་	NOUN
ས་	གིས་	PART
ཇོ་མོ་	ཇོ་མོ་	NOUN
མཚོ་	མཚོ་	NOUN
རྒྱལ་	རྒྱལ་	VERB
ལ་	ལ་	PART
ཐུགས་དམ་	ཐུགས་དམ་	NOUN
ནར་མ་	ནར་མ་	ADJ
ར་	ལ་	PART
གདམས་པ་	གདམས་པ་	VERB
འོ་	གོ་	PART
༔		PUNCT
གསང་སྔགས་	གསང་སྔགས་	NOUN
འདི་	འདི་	DET
ལན་	ལན་	NOUN
གཅིག་	གཅིག་	NUM
བརྗོད་པ་	བརྗོད་པ་	VERB
ཙམ་	ཙམ་	DET
གྱིས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
མཚམས་མེད་པ་	མཚམས་མེད་པ་	NOUN
ལྔ་	ལྔ་	NUM
ཡང་	ཀྱང་	PART
དུང་	དུང་	NOUN
ཕྱིས་པ་	ཕྱིས་པ་	VERB
ལྟ་	ལྟ་	OTHER
འགྱུར་	འགྱུར་	VERB
༔		PUNCT
དགོངས་	དགོངས་	VERB
འདུ་	འདུ་	VERB
ཀློང་ཆེན་	ཀློང་ཆེན་	PROPN
རྒྱུད་	རྒྱུད་	NOUN
ན་	ནས་	PART
གསུངས་	གསུངས་	VERB
སོ་	གོ་	PART
༔		PUNCT
དེ་བ་	དེ་བ་	OTHER
ས་	གིས་	PART
འདི་	འདི་	DET
ལ་	ལ་	PART
ཡི་དམ་	ཡི་དམ་	NOUN
བྱེད་པ་	བྱེད་པ་	VERB
གལ་ཆེ་	གལ་ཆེ་	OTHER
༔		PUNCT
སྤྲུལ་སྐུ་	སྤྲུལ་སྐུ་	NOUN
ཉང་	ཉང་	OTHER
གི་	གི་	PART
གཏེར་མ་	གཏེར་མ་	OTHER
འོ་	གོ་	PART
༔		PUNCT
ས་	ས་	ADP
མ་	མ་	PART
ཡ་	ཡ་	NOUN
༔		PUNCT
རྒྱ་	རྒྱ་	NOUN
རྒྱ་	རྒྱ་	NOUN
རྒྱ་	རྒྱ་	NOUN
༔		PUNCT
